Дата;Рахунок;Код ресурсу;Позначення;Найменування;Кіл-ть;ОВ;Подразделение
06.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";264;ШТ;Склад запч
06.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";7;ШТ;Склад запч
08.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";750;ШТ;Склад запч
09.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";185;ШТ;Склад запч
09.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";111;ШТ;Склад запч
12.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";200;ШТ;Склад запч
12.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";166;ШТ;Склад запч
12.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";32;ШТ;Склад запч
12.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";2;ШТ;Склад запч
13.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";272;ШТ;Склад запч
13.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";193;ШТ;Склад запч
17.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";1092;ШТ;Склад запч
18.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";256;ШТ;Склад запч
19.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";157;ШТ;Склад запч
19.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";15;ШТ;Склад запч
20.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";95;ШТ;Склад запч
21.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";262;ШТ;Склад запч
23.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";102;ШТ;Склад запч
25.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";500;ШТ;Склад запч
25.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";285;ШТ;Склад запч
26.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";372;ШТ;Склад запч
26.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";370;ШТ;Склад запч
26.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";222;ШТ;Склад запч
27.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";100;ШТ;Склад запч
02.03.2019;281;I0000000000003C567;2002040;"Гайка 1""";114;ШТ;Склад запч
02.03.2019;281;I0000000000003C567;2002040;"Гайка 1""";82;ШТ;Склад запч
03.03.2019;281;I0000000000003C567;2002040;"Гайка 1""";144;ШТ;Склад запч
05.03.2019;281;I0000000000003C567;2002040;"Гайка 1""";150;ШТ;Склад запч
